time,BTC_USD,DASH_USD,ETH_USD,LTC_USD,XMR_USD
10/4/17 7:00,4248.86,310.55,293.01,52.05,89.86333333
10/4/17 8:00,4196.016,306.9533333,289.8125,51.462,89.11333333
10/4/17 9:00,4222.252,310.65,292.97,51.54,89.41333333
10/4/17 10:00,4204.05,310.4233333,292.2325,51.5,89.27
10/4/17 11:00,4218.538,309.2733333,293.2125,51.59,89.25
10/4/17 12:00,4212.834,307.46,293.155,51.568,89.67
10/4/17 13:00,4205.698,308.33,292.185,51.478,89.51333333
10/4/17 14:00,4198.452,305.0066667,291.385,51.178,89.43333333
10/4/17 15:00,4208.47,304.5833333,292.0525,51.08,91.45666667
10/4/17 16:00,4199.432,302,290.4725,50.628,90.64
10/4/17 17:00,4217.144,299.5566667,291.5125,51.774,90.80333333
10/4/17 18:00,4225.036,302.54,292.09,51.512,90.42333333
10/4/17 19:00,4217.434,302.9866667,291.85,51.166,89.89666667
10/4/17 20:00,4221.698,297.69,292.225,51.23,90.08333333
10/4/17 21:00,4234.13,300.56,292.8275,51.2,89.88
10/4/17 22:00,4231.22,300.5366667,293.605,51.182,89.49666667
10/4/17 23:00,4179.868,297.5733333,290.06,50.7,88.87
10/5/17 0:00,4166.866,298.1333333,289.1425,50.588,88.68333333
10/5/17 1:00,4148.818,296.1133333,287.5675,50.422,88.60666667
10/5/17 2:00,4159.164,296.7133333,288.3725,50.412,88.58
10/5/17 3:00,4160.854,296.8933333,288.32,50.464,88.39666667
10/5/17 4:00,4147.688,293.9466667,288.135,50.266,88.16666667
10/5/17 5:00,4204.49,296.73,289.69,50.904,89.52333333
10/5/17 6:00,4244.33,297.21,291.27,50.906,90.23666667
10/5/17 7:00,4245.76,299.79,290.65,50.7,89.27
10/5/17 8:00,4317.878,304.6833333,293.4775,51.33,90.54666667
10/5/17 9:00,4314.236,307.3466667,294.13,51.536,90.20333333
10/5/17 10:00,4303.134,305.75,293.2725,51.34,89.95
10/5/17 11:00,4320.024,306.26,294.0025,51.406,90.05666667
10/5/17 12:00,4313.126,303.8733333,294.1175,51.306,90.46
10/5/17 13:00,4299.012,302.6333333,294.06,51.356,90.70666667
10/5/17 14:00,4332.102,302.7166667,295.6275,51.516,90.72
10/5/17 15:00,4360.178,305.3166667,296.805,51.722,91.74666667
10/5/17 16:00,4351.418,303.3133333,295.81,51.688,90.58
10/5/17 17:00,4330.478,303.81,295.41,51.564,91.31333333
10/5/17 18:00,4358.656,307.8266667,297.14,51.882,91.77333333
10/5/17 19:00,4314.88,307.0133333,294.9075,51.704,91.62
10/5/17 20:00,4323.996,305.1233333,294.77,51.532,91.44333333
10/5/17 21:00,4329.016,305.02,294.57,51.632,91.35333333
10/5/17 22:00,4321.828,305.19,294.9175,51.484,90.81666667
10/5/17 23:00,4325.836,304.8566667,295.805,51.62,90.90333333
10/6/17 0:00,4326.898,307.8033333,295.8075,51.564,90.89333333
10/6/17 1:00,4387.106,307.8333333,297.715,52.134,91.63
10/6/17 2:00,4401.314,307.72,299.115,52.496,91.79666667
10/6/17 3:00,4407.532,309.6466667,299.57,52.5,91.69333333
10/6/17 4:00,4404.378,311.26,300.14,52.4,91.59333333
10/6/17 5:00,4406.95,311.52,300.6475,52.534,92.45333333
10/6/17 6:00,4396.49,309.0466667,300.9525,52.662,91.87
10/6/17 7:00,4397.904,309.69,301.2025,52.684,92.47
10/6/17 8:00,4388.102,310.1833333,302.2475,52.562,92.78333333
10/6/17 9:00,4355.02,306.4033333,300.4375,52.078,91.53666667
10/6/17 10:00,4388.228,307.89,301.3225,52.506,91.9
10/6/17 11:00,4382.984,308.4766667,301.26,52.494,91.79
10/6/17 12:00,4381.768,308.3733333,302.4975,52.408,91.61333333
10/6/17 13:00,4346.738,307.65,301.7125,52.25,91.28
10/6/17 14:00,4342.73,305.3233333,302.0475,52.2,91.62
10/6/17 15:00,4341.174,304.6533333,301.97,52.008,91.10333333
10/6/17 16:00,4339.28,305.74,301.2625,52.028,90.64666667
10/6/17 17:00,4339.552,304.55,301.71,51.898,90.69333333
10/6/17 18:00,4350.1,305.2333333,304.9225,52.016,90.91333333
10/6/17 19:00,4366.136,306.37,308.5925,52.084,90.88666667
10/6/17 20:00,4377.23,307.4966667,309.8925,52.052,91.03666667
10/6/17 21:00,4369.74,306.47,312.765,51.872,90.81
10/6/17 22:00,4361.134,304.2266667,311.22,51.808,91.03666667
10/6/17 23:00,4366.508,306.81,309.4,51.834,90.71
10/7/17 0:00,4373.776,313.9666667,308.1125,51.956,90.56
10/7/17 1:00,4376.906,312.31,309.7625,51.832,90.67333333
10/7/17 2:00,4343.178,307.4233333,306.9725,51.77,90.63
10/7/17 3:00,4329.716,306.37,306.2425,51.684,90.45666667
10/7/17 4:00,4346.204,306.5233333,307.1125,51.868,90.45333333
10/7/17 5:00,4343.986,305.7066667,307.525,51.824,90.54666667
10/7/17 6:00,4323.02,305.04,306.21,51.678,90.38666667
10/7/17 7:00,4324.78,303.3533333,305.0675,51.594,89.76666667
10/7/17 8:00,4337.34,302.8733333,306.85,51.642,89.98333333
10/7/17 9:00,4355.64,303.4766667,307.1125,51.722,90.20333333
10/7/17 10:00,4342.54,304.71,309.055,51.8,90.17666667
10/7/17 11:00,4346.804,305.5666667,309.7325,51.81,90.49333333
10/7/17 12:00,4341.35,305.7433333,308.5125,51.726,90.58666667
10/7/17 13:00,4358.006,307.3366667,308.635,51.884,90.83333333
10/7/17 14:00,4348.968,306.28,308.415,51.8,90.88
10/7/17 15:00,4340.138,307.0066667,308.2575,51.828,91.30666667
10/7/17 16:00,4341.408,306.7933333,307.77,51.764,90.95666667
10/7/17 17:00,4345.528,307.9066667,307.725,51.734,91.03666667
10/7/17 18:00,4448.118,310.12,313.87,52.616,92.09
10/7/17 19:00,4431.18,311.46,311.1625,52.56,91.62
10/7/17 20:00,4443.92,312.17,311.12,52.586,91.63666667
10/7/17 21:00,4442.792,313.27,312.3275,52.612,91.60333333
10/7/17 22:00,4431.34,315.13,311.67,52.466,91.57333333
10/7/17 23:00,4438.65,314.3666667,311.6025,52.458,91.14
10/8/17 0:00,4427.034,312.4066667,310.6325,52.492,91.05333333
10/8/17 1:00,4436.458,313.93,310.895,52.524,91.29666667
10/8/17 2:00,4454.862,313.5766667,311.6175,52.558,91.46
10/8/17 3:00,4446.94,315.0466667,311.75,52.486,91.55
10/8/17 4:00,4456.616,314.73,311.5875,52.466,91.42
10/8/17 5:00,4452.976,312.6266667,311.105,52.464,91.33
10/8/17 6:00,4470.714,312.2733333,311.655,52.47,91.87
10/8/17 7:00,4465.5,311.2433333,311.3775,52.44,91.94333333
10/8/17 8:00,4467.832,310.69,310.9175,52.336,91.32666667
10/8/17 9:00,4519.472,312.7233333,311.5975,52.762,91.06666667
10/8/17 10:00,4528.82,312.67,312.39,53.266,91.09
10/8/17 11:00,4574.91,311.3966667,313.3125,53.378,91.09666667
10/8/17 12:00,4563.452,310.9366667,312.5625,54.038,90.87666667
10/8/17 13:00,4566.874,309.33,311.8525,54.28,90.88333333
10/8/17 14:00,4544.934,308.8633333,311.6175,54.218,90.34
10/8/17 15:00,4591.558,310.22,311.7975,54.17,90.41333333
10/8/17 16:00,4583.704,307.75,310.8925,53.964,90.26
10/8/17 17:00,4584.694,306.0766667,310.0275,53.836,90.21
10/8/17 18:00,4612.074,302.79,309.055,53.386,90.17
10/8/17 19:00,4603.274,300.8433333,309.5275,53.23,90.21666667
10/8/17 20:00,4583.498,290.57,306.8325,52.774,88.68333333
10/8/17 21:00,4603.298,293.7233333,307.12,53.098,89.31333333
10/8/17 22:00,4613.882,297.1366667,306.7225,52.75,89.16
10/8/17 23:00,4628.05,301.7666667,304.99,52.658,89.13666667
10/9/17 0:00,4583.238,298.2766667,305.1725,52.362,88.9
10/9/17 1:00,4595.544,295.7033333,309.3475,52.556,89.20666667
10/9/17 2:00,4557.364,297.8633333,305.47,52.106,88.68
10/9/17 3:00,4579.384,299.0633333,304.4725,52,88.59666667
10/9/17 4:00,4568.692,298.6866667,304.49,51.778,88.37
10/9/17 5:00,4582.568,297.8833333,305.2125,51.97,88.97
10/9/17 6:00,4594.188,297.4466667,306.155,51.896,89.01333333
10/9/17 7:00,4594.338,296.7,305.2425,51.878,89.74333333
10/9/17 8:00,4589.878,296.4666667,304.49,51.802,89.87333333
10/9/17 9:00,4607.624,296.2233333,303.33,51.814,89.56666667
10/9/17 10:00,4663.142,295.46,300.0325,51.71,89.4
10/9/17 11:00,4644.486,294.4833333,298.63,51.164,88.44666667
10/9/17 12:00,4645.368,293.1633333,299.3575,50.502,88.21666667
10/9/17 13:00,4704.692,286.6333333,293.0225,50.522,87.67333333
10/9/17 14:00,4744.938,280.7533333,292.315,48.72,86.03666667
10/9/17 15:00,4802.352,276.8466667,291.4925,49.688,86.47333333
10/9/17 16:00,4842.34,286.29,294.2675,50.052,87.18333333
10/9/17 17:00,4812.246,285.9233333,299.245,50.256,87.03
10/9/17 18:00,4750.06,284.9133333,296.78,50.062,86.22666667
10/9/17 19:00,4775.262,283.4166667,297.05,50.044,85.27
10/9/17 20:00,4858.092,283.8366667,295.88,50.32,85.68666667
10/9/17 21:00,4807.852,280.4333333,295.88,50.036,84.33333333
10/9/17 22:00,4818.906,289.8733333,296.4825,50.204,85.95
10/9/17 23:00,4785.764,288.9566667,297.3,50.444,87.91
10/10/17 0:00,4800.578,288.9433333,296.6575,50.308,87.90666667
10/10/17 1:00,4824.762,289.4033333,298.9725,50.54,87.22666667
10/10/17 2:00,4838.244,286.2633333,298.26,50.264,86.93666667
10/10/17 3:00,4786.406,284.7833333,296.7,50.004,86.47
10/10/17 4:00,4789.69,286.01,297.38,49.894,86.87666667
10/10/17 5:00,4777.484,286.7366667,298.4425,50.028,86.39
10/10/17 6:00,4804.086,285.2433333,299.745,50.128,86.92333333
10/10/17 7:00,4802.11,285.3966667,298.92,49.748,86.93333333
10/10/17 8:00,4835.332,286.0433333,302.665,50.44,87.00666667
10/10/17 9:00,4823.55,285.9833333,304.0325,51.49,86.87
10/10/17 10:00,4790.382,285.07,304.1575,50.808,86.72666667
10/10/17 11:00,4796.206,284.5566667,304.1325,50.86,86.97333333
10/10/17 12:00,4862.252,288.9833333,306.0125,51.05,87.10333333
10/10/17 13:00,4890.092,289.9366667,302.0475,50.646,86.77
10/10/17 14:00,4871.78,290.09,302.1475,50.508,86.60666667
10/10/17 15:00,4875.152,288.3333333,299.0725,50.756,87.06
10/10/17 16:00,4878.02,291.8566667,300.0875,50.924,87.44
10/10/17 17:00,4829.224,295.71,299.8375,51.032,87.57666667
10/10/17 18:00,4774.242,291.6033333,298.3475,50.454,86.40666667
10/10/17 19:00,4759.098,290.76,298.2325,50.552,86.5
10/10/17 20:00,4734.056,288.6366667,299.515,50.516,86.14
10/10/17 21:00,4755.898,286.34,300.3475,50.452,86.05333333
10/10/17 22:00,4769.184,288.0333333,300.7225,50.43,86.07666667
10/10/17 23:00,4735.442,289,301.045,50.348,85.89
10/11/17 0:00,4743.68,291.1533333,301.2875,50.232,86.27
10/11/17 1:00,4757.358,293.52,301.48,50.422,86.62666667
10/11/17 2:00,4764.344,292.0333333,301.6975,50.414,87.35666667
10/11/17 3:00,4788.668,291.42,301.28,50.382,87.25666667
10/11/17 4:00,4812.456,292.0966667,301.0825,50.454,87.54333333
10/11/17 5:00,4804.446,291.95,297.6775,50.4,86.98666667
10/11/17 6:00,4812.362,290.5166667,299.605,50.472,87.07
10/11/17 7:00,4789.728,292.4733333,300.61,50.41,87.26333333
10/11/17 8:00,4760.374,290.96,300.88,50.328,86.81
10/11/17 9:00,4777.784,292,300.73,50.406,86.91
10/11/17 10:00,4779.062,291.86,299.6975,50.374,87.06333333
10/11/17 11:00,4838.828,293.19,299.8075,50.982,87.54666667
10/11/17 12:00,4846.854,296.7566667,300.515,50.69,87.88333333
10/11/17 13:00,4834.36,297.86,300.4525,50.688,87.82666667
10/11/17 14:00,4837.482,299.1866667,302.595,50.948,88.08
10/11/17 15:00,4840.162,299.96,302.505,50.872,88.08333333
10/11/17 16:00,4828.252,298.5,302.39,50.778,87.80666667
10/11/17 17:00,4803.722,299.1366667,301.3625,50.73,87.85333333
10/11/17 18:00,4815.292,299.4766667,302.455,50.716,87.88
10/11/17 19:00,4820.9,297.9233333,302.625,50.79,87.59666667
10/11/17 20:00,4839.27,297.18,303.0025,50.94,87.41
10/11/17 21:00,4837.128,296.27,304.5275,50.946,87.68666667
10/11/17 22:00,4856.188,297.59,306.2925,50.886,87.78
10/11/17 23:00,4855.3,296.5866667,306.8025,50.888,87.47333333
10/12/17 0:00,4841.75,295.1966667,307.7625,50.852,87.65666667
10/12/17 1:00,4895.752,294.4,307.4975,50.844,87.93
10/12/17 2:00,4901.736,295.09,305.7325,50.866,87.85666667
10/12/17 3:00,5011.82,295.67,305.515,51.178,88.10333333
10/12/17 4:00,5114.466,294.4666667,305.2625,51.562,88.07
10/12/17 5:00,5150.96,295.8033333,306.6575,52.082,87.50333333
10/12/17 6:00,5184.14,294.8933333,306.72,51.796,87.64333333
10/12/17 7:00,5171.802,292.4466667,306.27,52.718,87.46333333
10/12/17 8:00,5212.114,294.88,306.7325,53.698,87.86333333
10/12/17 9:00,5186.594,296.8933333,306.39,53.302,87.51666667
10/12/17 10:00,5206.996,295.0033333,306.825,53.622,87.84666667
10/12/17 11:00,5317.276,295.0966667,307.5225,54.872,88.37666667
10/12/17 12:00,5350.778,295.6633333,303.48,57.888,88.43
10/12/17 13:00,5272.666,294.9966667,304.515,55.526,87.47666667
10/12/17 14:00,5326.822,291.6866667,302.92,56.516,87.52333333
10/12/17 15:00,5298.684,291.9633333,304.985,56.656,86.77333333
10/12/17 16:00,5318.5,294.3566667,303.875,56.6,87.05333333
10/12/17 17:00,5295.298,292.15,305.5525,56.156,87.16333333
10/12/17 18:00,5313.332,293.1066667,304.33,56.682,86.52333333
10/12/17 19:00,5439.25,291.58,302.9725,59.752,87.12666667
10/12/17 20:00,5408.278,288.5,301.61,58.108,85.83666667
10/12/17 21:00,5523.24,288.5766667,301.8925,60.082,85.77
10/12/17 22:00,5671.224,293.57,300.1075,58.11,85.80333333
10/12/17 23:00,5708.402,293.9333333,302.375,57.524,86.01
10/13/17 0:00,5738.046,290.9533333,303.625,57.256,85.41333333
10/13/17 1:00,5494.89,294.1233333,313.515,56.16,86.57666667
10/13/17 2:00,5546.826,304.76,329.275,56.054,87.28333333
10/13/17 3:00,5637.324,299.3733333,326.1425,56.72,87.54
10/13/17 4:00,5652.752,300.3633333,324.425,57.578,87.12333333
10/13/17 5:00,5730.372,302.9866667,326.555,58.11,89.82
10/13/17 6:00,5631.35,300.2866667,322.2075,57.162,91.56333333
10/13/17 7:00,5643.018,301.1033333,329.3575,58.224,91.16666667
10/13/17 8:00,5569.268,306.47,341.065,59.302,90.45
10/13/17 9:00,5650.038,306.4633333,341.3425,59.552,91.43666667
10/13/17 10:00,5749.75,304.1833333,341.84,59.266,94.61333333
10/13/17 11:00,5731.648,304.0666667,339.0175,59.092,93.13
10/13/17 12:00,5701.54,305.3633333,342.78,58.546,93.87666667
10/13/17 13:00,5707.374,306.98,340.1275,58.292,95.92666667
10/13/17 14:00,5657.528,303.9733333,342.725,57.938,95.43
10/13/17 15:00,5512.3,303.57,339.29,57.644,94.49666667
10/13/17 16:00,5620.056,305.28,336.895,58.246,95.38
10/13/17 17:00,5590.51,306.7966667,339.6475,58.21,94.05333333
10/13/17 18:00,5628.494,308.4433333,338.62,58.612,95.00666667
10/13/17 19:00,5640.366,308.81,337.0825,58.998,94.68333333
10/13/17 20:00,5593.1,315.65,334.5625,59.276,94.06666667
10/13/17 21:00,5616.44,314.4933333,335.9725,58.926,93.65666667
10/13/17 22:00,5662.018,309.8333333,335.865,59.004,94.29333333
10/13/17 23:00,5672.344,310.15,339.73,59.328,94.25333333
10/14/17 0:00,5644.312,309.69,341.035,59.176,94.41
10/14/17 1:00,5607.648,306.55,341.045,58.618,94.20333333
10/14/17 2:00,5592.432,307.4866667,341.4925,58.606,93.99666667
10/14/17 3:00,5618.148,310.07,345.415,58.458,94.01
10/14/17 4:00,5631.376,312.66,346.56,59.564,94.17666667
10/14/17 5:00,5618.442,313.2733333,346.96,59.602,94.13
10/14/17 6:00,5700.782,317.1833333,343.055,59.3,95.51666667
10/14/17 7:00,5691.394,311.73,340.0425,60.432,95.60333333
10/14/17 8:00,5671.548,313.0166667,339.6775,60.502,95.11333333
10/14/17 9:00,5701.136,311.6466667,341.0425,60.808,94.89666667
10/14/17 10:00,5738.678,312.61,341.435,63.734,95.05666667
10/14/17 11:00,5708.578,315.0666667,342.49,65.59,94.49666667
10/14/17 12:00,5752.826,315.7233333,344.855,65.14,94.83666667
10/14/17 13:00,5749.748,313.3066667,343.57,64.726,95.39666667
10/14/17 14:00,5698.154,315.9133333,342.1925,64.198,96.56333333
10/14/17 15:00,5705.318,314.4133333,344.37,63.612,96.48666667
10/14/17 16:00,5691.378,316.3033333,342.8525,64.854,96.27333333
10/14/17 17:00,5728.408,316.6266667,345.115,64.866,96.70666667
10/14/17 18:00,5737.788,319.2366667,343.7675,64.906,99.45666667
10/14/17 19:00,5817.33,316.04,338.87,63.862,99.90666667
10/14/17 20:00,5799.096,312.5433333,339.985,64.118,99.22
10/14/17 21:00,5832.376,313.2766667,337.87,65.808,100.2066667
10/14/17 22:00,5850.992,308.6,337.93,67.514,99.06666667
10/14/17 23:00,5783.724,311.2566667,337.9575,67.556,98.22333333
10/15/17 0:00,5749.446,307.46,338.37,67.3,98.73
10/15/17 1:00,5772.298,307.62,338.9175,67.688,99.07
10/15/17 2:00,5759.534,307.41,338.91,68.68,99.46
10/15/17 3:00,5757.692,308.05,338.6725,68.92,99.06666667
10/15/17 4:00,5583.264,301.8133333,333.5475,65.904,96.2
10/15/17 5:00,5543.602,295.63,321.705,63.286,94.22333333
10/15/17 6:00,5566.056,299.3933333,325.7475,64.952,95.18666667
10/15/17 7:00,5447.226,294.6533333,321.1675,62.658,94
10/15/17 8:00,5484.546,296.4333333,322.9475,63.636,93.92666667
10/15/17 9:00,5547.188,298.75,325.155,64.658,94.12333333
10/15/17 10:00,5559.532,299.1233333,331.01,64.77,93.63
10/15/17 11:00,5532.856,302.5966667,333.91,64.044,93.35333333
10/15/17 12:00,5506.084,299.7633333,326.3325,62.722,91.78
10/15/17 13:00,5505.452,300.5633333,329.06,62.652,91.83333333
10/15/17 14:00,5521.756,301.2933333,328.31,62.466,91.66666667
10/15/17 15:00,5511.586,301.53,328.8425,63.826,91.84
10/15/17 16:00,5514.076,303.0633333,329.3175,63.382,92.78333333
10/15/17 17:00,5563.742,304.7466667,333.1925,64.61,93.88666667
10/15/17 18:00,5702.734,307.4133333,337,66.252,94.77
10/15/17 19:00,5696.46,308.7633333,336.7025,65.584,94.68
10/15/17 20:00,5704.828,307.1233333,338.135,65.958,95.01666667
10/15/17 21:00,5671.516,305.3333333,340.79,64.882,94.08666667
10/15/17 22:00,5673.272,307.28,345.835,64.244,94.63333333
10/15/17 23:00,5607.248,307.74,343.4125,63.804,93.33666667
10/16/17 0:00,5606.206,306.8366667,343.005,63.94,93.73666667
10/16/17 1:00,5656.476,310.4333333,349.065,64.316,95.25333333
10/16/17 2:00,5656.634,307.5866667,344.2875,63.528,95.95
10/16/17 3:00,5622.244,308.1533333,340.525,63.23,94.78
10/16/17 4:00,5611.596,305.03,340.7825,62.996,95.17333333
10/16/17 5:00,5645.618,305.1133333,338.71,64.118,96.48666667
10/16/17 6:00,5698.896,307.55,344.4225,64.504,97.17333333
10/16/17 7:00,5746.24,306.8733333,341.1325,64.994,97.44333333
10/16/17 8:00,5721.11,309.2133333,341.34,64.3,96.83
10/16/17 9:00,5684.278,308.2333333,342.4575,63.852,96.06
10/16/17 10:00,5695.092,306.5933333,342.365,64.432,94.5
10/16/17 11:00,5697.664,305.6166667,340.225,64.344,94.86666667
10/16/17 12:00,5644.42,304.29,336.085,64.002,94.08333333
10/16/17 13:00,5687.706,302.93,338.4575,64.884,94.83
10/16/17 14:00,5694.782,303.4,333.8875,64.546,95.26
10/16/17 15:00,5722.256,301.44,334.44,64.606,94.52
10/16/17 16:00,5689.598,301.8066667,333.235,64.652,95.04
10/16/17 17:00,5711.712,302.54,336.82,64.47,95.38666667
10/16/17 18:00,5714.358,303.2766667,336.16,63.992,95.65333333
10/16/17 19:00,5753.844,302.9433333,334.24,64.716,95.72
10/16/17 20:00,5755.188,302.5666667,332.9275,64.402,95.92
10/16/17 21:00,5611.75,301.0166667,327.9,62.694,94.13333333
10/16/17 22:00,5638.432,301.2866667,328.305,62.768,94.67666667
10/16/17 23:00,5645.392,302.8733333,328.34,62.246,94.40333333
10/17/17 0:00,5663.21,300.9833333,328.9475,62.532,94.81333333
10/17/17 1:00,5613.546,300.05,326.525,62.03,94.80333333
10/17/17 2:00,5657.788,299.0333333,327.59,61.834,94.71
10/17/17 3:00,5647.016,302.7666667,327.5125,62.042,95.72666667
10/17/17 4:00,5682.256,302.5,330.03,62.886,95.21
10/17/17 5:00,5680.928,301.7533333,328.93,62.36,95.8
10/17/17 6:00,5645.142,301.1533333,327.5675,61.708,94.67333333
10/17/17 7:00,5567.46,301.05,323.5925,60.1,96.28
10/17/17 8:00,5562.014,298.2433333,322.855,60.486,93.68
10/17/17 9:00,5593.054,300.4133333,323.3675,61.358,95.05
10/17/17 10:00,5582.244,300.5533333,322.095,60.766,94.30333333
10/17/17 11:00,5588.014,299.4466667,320.0725,60.722,94.61333333
10/17/17 12:00,5580.326,299.3966667,317.3925,59.768,93.18
10/17/17 13:00,5615.852,299.7966667,319.2825,60.202,92.40666667
10/17/17 14:00,5609.118,300.3066667,322.54,60.386,92.52333333
10/17/17 15:00,5627.636,299.4,321.9625,60.476,92.51666667
10/17/17 16:00,5574.4,299.5766667,314.7725,59.53,91.73
10/17/17 17:00,5578.604,298.4733333,314.4425,59.692,91.07
10/17/17 18:00,5567.93,299.3633333,311.0325,59.06,90.87666667
10/17/17 19:00,5600.86,298.6766667,316.26,59.214,91.08666667
10/17/17 20:00,5518.822,297.4766667,313.245,58.372,90.04
10/17/17 21:00,5485.858,297.0466667,309.155,57.554,89.93666667
10/17/17 22:00,5494.746,295.04,307.2225,57.08,89.97666667
10/17/17 23:00,5494.18,293.5933333,307.7025,57.094,90.02333333
10/18/17 0:00,5526.266,296.0166667,312.9925,58.312,91.07666667
10/18/17 1:00,5498.364,296.0366667,311.5475,57.858,90.84
10/18/17 2:00,5336.988,290.1266667,303.23,55.842,88.15333333
10/18/17 3:00,5296.492,284.1033333,301.6625,55.264,88.88333333
10/18/17 4:00,5353.986,284.8333333,300.775,56.174,89.60333333
10/18/17 5:00,5356.034,285.6333333,301.9175,56.212,89.18333333
10/18/17 6:00,5315.274,284.5333333,300.19,56.118,88.95333333
10/18/17 7:00,5305.234,284.3333333,298.0225,55.932,88.55
10/18/17 8:00,5285.244,284.69,299.1675,55.776,88.92
10/18/17 9:00,5167.122,282.9733333,290.83,54.254,86.81666667
10/18/17 10:00,5210.274,281.9233333,295.1875,54.666,86.95666667
10/18/17 11:00,5339.856,285.4733333,303.9725,56.442,88.12
10/18/17 12:00,5386.592,286.3133333,305.2875,57.964,87.31666667
10/18/17 13:00,5380.338,285.55,302.025,57.162,87.84666667
10/18/17 14:00,5405.262,289.83,302.765,57.96,87.85
10/18/17 15:00,5394.808,291.59,301.6025,57.69,87.88333333
10/18/17 16:00,5508.242,290.7833333,306.2775,59.672,88.73
10/18/17 17:00,5500.89,294.7,307.27,59.684,88.89
10/18/17 18:00,5588.208,297.0333333,312.655,60.768,89.83
10/18/17 19:00,5573.178,296.99,313.725,60.608,89.4
10/18/17 20:00,5549.688,295.28,310.8175,59.458,89.43333333
10/18/17 21:00,5628.166,297.7066667,315.94,60.44,90.21666667
10/18/17 22:00,5598.298,296.5966667,312.0925,60.098,89.16333333
10/18/17 23:00,5628.12,297.0066667,312.895,60.296,89.75
10/19/17 0:00,5634.902,298.9433333,311.5075,60.194,89.02333333
10/19/17 1:00,5595.458,295.6333333,307.315,59.698,88.97333333
10/19/17 2:00,5559.306,292.8333333,305.9275,58.538,87.74666667
10/19/17 3:00,5602.478,292.5066667,307.6025,58.93,88.40333333
10/19/17 4:00,5626.664,292.68,308.325,59.512,89.07333333
10/19/17 5:00,5693.062,293.0166667,309.495,61.006,90.26333333
10/19/17 6:00,5684.606,292.9466667,308.025,60.914,90.19
10/19/17 7:00,5685.782,292.96,307.0025,60.39,89.86333333
10/19/17 8:00,5659.314,291.86,306.4125,60.08,89.34666667
10/19/17 9:00,5732.84,293.1866667,308.39,60.326,89.39333333
10/19/17 10:00,5710.45,293.8533333,313.075,59.628,89.98666667
10/19/17 11:00,5643.952,292.49,307.7675,58.714,89.07666667
10/19/17 12:00,5667.42,294.2533333,309.465,59.266,89.16
10/19/17 13:00,5668.162,291.7866667,307.9225,59.594,89.51333333
10/19/17 14:00,5663.032,291.9766667,307.1,60.176,90.48
10/19/17 15:00,5625.498,291.3366667,306.84,58.824,90.10666667
10/19/17 16:00,5698.978,293.5,307.4325,59.674,91.09
10/19/17 17:00,5716.338,295.8,308.2625,60.002,90.38333333
10/19/17 18:00,5714.958,296.2033333,308.7275,59.76,89.63666667
10/19/17 19:00,5697.77,293.9766667,307.5125,59.688,88.56
10/19/17 20:00,5715.338,294.8033333,308.9875,59.974,89.28333333
10/19/17 21:00,5690.982,294.6266667,308.435,59.582,88.80666667
10/19/17 22:00,5670.86,292.68,306.9475,59.478,88.51333333
10/19/17 23:00,5688.742,293.7366667,308.1075,59.682,89
10/20/17 0:00,5687.632,298.0966667,307.8975,59.734,89.14333333
10/20/17 1:00,5669.188,296.35,306.8925,59.288,88.86
10/20/17 2:00,5622.18,292.6033333,305.45,58.908,88.55666667
10/20/17 3:00,5646.346,292.42,305.295,58.906,89.33666667
10/20/17 4:00,5652.696,292.5333333,304.4875,58.74,90.93
10/20/17 5:00,5647.088,289.6533333,303.6225,58.488,89.98666667
10/20/17 6:00,5662.2,289.6,304.965,58.788,90.10333333
10/20/17 7:00,5648.922,290.98,305.01,58.74,89.13666667
10/20/17 8:00,5650.498,291.6266667,305.3525,58.68,89.94333333
10/20/17 9:00,5695.446,292.1933333,307.32,58.96,90.10333333
10/20/17 10:00,5900.09,293.1566667,307.4875,61.236,91.18333333
10/20/17 11:00,5945.254,292.5966667,309.785,60.996,91.8
10/20/17 12:00,5971.25,290.2166667,308.9925,61.224,90.93666667
10/20/17 13:00,5952.588,289.5066667,308.2575,60.868,90.32666667
10/20/17 14:00,5968.5,289.6433333,308.88,61.014,90.64
10/20/17 15:00,6035.72,290.6733333,307.605,61.412,91.27
10/20/17 16:00,5966.94,289.0233333,306.81,60.446,89.18333333
10/20/17 17:00,5961.532,286.8166667,306.06,60.47,89.61333333
10/20/17 18:00,5987.102,287.5233333,305.1825,60.404,90.17333333
10/20/17 19:00,5978.238,287.3833333,305.07,60.09,90.07333333
10/20/17 20:00,5955.814,286.6566667,304.3025,59.602,89.18
10/20/17 21:00,6029.002,288.5866667,303.1875,60.054,88.82
10/20/17 22:00,6041.368,288.8766667,303.42,59.896,88.75333333
10/20/17 23:00,6070.06,286.9133333,302.895,60.01,89.18
10/21/17 0:00,6024.548,285.7166667,300.6975,58.356,87.17
10/21/17 1:00,6052.262,289.2066667,301.8825,57.93,88.41666667
10/21/17 2:00,6050.638,287.23,302.41,58.422,87.54
10/21/17 3:00,6077.59,288.2566667,301.775,58.578,86.79333333
10/21/17 4:00,6053.23,288.2466667,300.9625,58.192,87.76333333
10/21/17 5:00,6058.454,286.54,300.57,58.21,86.90666667
10/21/17 6:00,6073.388,286.9266667,299.9625,58.964,87.44666667
